Player,Season,Record,TM,GP,W,L,MIN_PLAYED,PTS,POSS,TCHS,FRONT_CT_TCHS,POSS_TIME,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TCH,PTS_PER_TCH,ELBOW_CT_TCHS,POST_UPS,PAINT_TCHS,PTS_PER_ELB_TCH,PTS_PER_POST_TCH,PTS_PER_PAINT_TCH
Avery Bradley,2013-14,25-57,BOS,60,19,41,1855,891,7679,2785,1762,136,2.92,2.7,0.32,57,1,116,0.596,0,0.69
Brandon Bass,2013-14,25-57,BOS,82,25,57,2266,911,7679,3139,1986,99,1.9,0.72,0.29,241,363,360,0.423,0.639,0.756
Chris Babb,2013-14,25-57,BOS,14,3,11,132,22,7679,150,111,4,1.54,0.67,0.147,2,0,5,0,0,0.4
Chris Johnson,2013-14,25-57,BOS,40,11,29,789,250,7679,916,682,26,1.68,0.87,0.273,22,2,59,0.682,1,0.831
Courtney Lee,2013-14,25-57,BOS,30,12,18,504,221,7679,702,535,33,2.79,2.16,0.315,8,1,14,0.25,0,0.714
Gerald Wallace,2013-14,25-57,BOS,58,19,39,1416,298,7679,2163,1365,86,2.38,1.28,0.138,25,112,101,0.32,0.366,0.911
Jared Sullinger,2013-14,25-57,BOS,74,23,51,2041,982,7679,3531,2395,105,1.78,0.57,0.278,176,363,525,0.352,0.521,0.836
Jeff Green,2013-14,25-57,BOS,82,25,57,2805,1382,7679,4156,3036,179,2.59,1.49,0.333,74,253,155,0.527,0.561,0.929
Jerryd Bayless,2013-14,25-57,BOS,41,10,31,1036,416,7679,1945,1004,149,4.6,4.25,0.214,23,0,17,0.739,0,0.412
Joel Anthony,2013-14,25-57,BOS,21,5,16,149,22,7679,150,80,5,1.8,0.49,0.147,12,4,30,0.667,0,0.467
Jordan Crawford,2013-14,25-57,BOS,39,13,26,1198,536,7679,2922,954,269,5.53,5.42,0.183,23,4,31,0.565,0,0.548
Keith Bogans,2013-14,25-57,BOS,6,1,5,55,12,7679,62,49,2,2.15,0.79,0.194,0,0,0,0,0,0
Kelly Olynyk,2013-14,25-57,BOS,70,18,52,1400,607,7679,2588,1492,66,1.52,0.42,0.235,164,59,283,0.366,0.508,0.735
Kris Humphries,2013-14,25-57,BOS,69,22,47,1376,579,7679,2617,1449,67,1.53,0.47,0.221,195,88,282,0.533,0.557,0.684
MarShon Brooks,2013-14,25-57,BOS,10,2,8,73,31,7679,122,68,8,4.06,3.38,0.254,0,0,2,0,0,1
Phil Pressey,2013-14,25-57,BOS,75,23,52,1132,213,7679,2634,968,214,4.88,5.03,0.081,19,2,24,0.421,0,0.583
Rajon Rondo,2013-14,25-57,BOS,30,6,24,998,350,7679,2759,1040,253,5.5,5.16,0.127,64,27,45,0.266,0.222,0.422
Vander Blue,2013-14,25-57,BOS,3,1,2,15,5,7679,14,6,1,4.37,4,0.357,0,0,0,0,0,0
Vitor Faverani,2013-14,25-57,BOS,37,13,24,488,164,7679,914,517,23,1.54,0.45,0.179,42,66,104,0.452,0.424,0.74
Avery Bradley,2014-15,40-42,BOS,77,37,40,2428,1071,7928,2979,2262,107,2.15,1.83,0.36,114,0,116,0.693,0,0.966
Brandan Wright,2014-15,40-42,BOS,8,1,7,86,26,7928,104,65,3,1.65,0.67,0.25,12,7,29,0.333,0.571,0.655
Brandon Bass,2014-15,40-42,BOS,82,40,42,1929,866,7928,2965,1897,90,1.81,0.72,0.292,259,157,362,0.452,0.497,0.826
Dwight Powell,2014-15,40-42,BOS,5,1,4,9,9,7928,17,9,1,1.67,0.94,0.529,1,0,1,2,0,2
Evan Turner,2014-15,40-42,BOS,82,40,42,2260,779,7928,5017,2159,380,4.55,4.01,0.155,72,52,80,0.431,0.519,0.675
Gerald Wallace,2014-15,40-42,BOS,32,15,17,286,35,7928,361,195,11,1.86,0.83,0.097,10,18,39,0,0,0.744
Gigi Datome,2014-15,40-42,BOS,18,10,8,192,94,7928,251,198,8,1.88,1.18,0.375,7,0,7,0.857,0,0.571
Isaiah Thomas,2014-15,40-42,BOS,21,14,7,545,400,7928,1416,581,122,5.19,5.17,0.282,12,1,15,1.083,0,0.267
Jae Crowder,2014-15,40-42,BOS,57,29,28,1382,539,7928,2145,1373,60,1.67,0.84,0.251,54,23,112,0.852,0.652,0.893
Jameer Nelson,2014-15,40-42,BOS,6,1,5,121,29,7928,264,87,22,4.94,5.24,0.11,4,0,2,0,0,0
James Young,2014-15,40-42,BOS,31,14,17,332,105,7928,406,314,11,1.59,0.71,0.259,5,1,11,1,2,1
Jared Sullinger,2014-15,40-42,BOS,58,26,32,1566,770,7928,3156,1927,90,1.71,0.56,0.244,146,243,323,0.315,0.523,0.786
Jeff Green,2014-15,40-42,BOS,33,12,21,1093,580,7928,1634,1188,62,2.29,1.28,0.355,16,121,66,0.5,0.686,0.97
Jonas Jerebko,2014-15,40-42,BOS,29,19,10,527,207,7928,870,518,22,1.51,0.51,0.238,25,8,82,0.56,0.375,0.793
Kelly Olynyk,2014-15,40-42,BOS,64,31,33,1423,656,7928,2902,1666,73,1.51,0.5,0.226,164,44,232,0.354,0.386,0.806
Marcus Smart,2014-15,40-42,BOS,67,35,32,1808,523,7928,3089,1444,198,3.84,3.49,0.169,45,10,70,0.222,0.1,0.657
Marcus Thornton,2014-15,40-42,BOS,39,16,23,640,348,7928,880,690,35,2.41,2.02,0.395,19,2,32,0.211,0,1.156
Phil Pressey,2014-15,40-42,BOS,50,22,28,600,177,7928,1449,554,119,4.94,4.99,0.122,14,1,14,0.143,0,0.357
Rajon Rondo,2014-15,40-42,BOS,22,8,14,699,182,7928,1982,714,153,4.63,4.18,0.092,47,4,35,0.021,0,0.114
Shavlik Randolph,2014-15,40-42,BOS,5,2,3,25,7,7928,41,27,1,1.36,0.36,0.171,4,2,8,0,0,0.5
Tayshaun Prince,2014-15,40-42,BOS,9,4,5,198,76,7928,307,218,11,2.15,1.07,0.248,6,16,13,0,0.25,0.769
Tyler Zeller,2014-15,40-42,BOS,82,40,42,1731,833,7928,2675,1765,72,1.62,0.51,0.311,261,146,502,0.51,0.568,0.912
Amir Johnson,2015-16,48-34,BOS,78,44,34,1777,573,8115,3153,1881,72,1.37,0.46,0.182,152,91,436,0.428,0.451,0.839
Avery Bradley,2015-16,48-34,BOS,75,44,31,2507,1135,8115,2893,2241,95,1.98,1.63,0.392,105,1,111,0.705,0,1.063
Coty Clarke,2015-16,48-34,BOS,3,0,3,6,6,8115,12,8,0,2.07,1.67,0.5,0,0,1,0,0,1
David Lee,2015-16,48-34,BOS,29,14,15,455,212,8115,1043,703,31,1.79,0.83,0.203,81,74,111,0.531,0.514,0.739
Evan Turner,2015-16,48-34,BOS,80,46,34,2244,848,8115,4370,2157,291,4,3.3,0.194,54,107,106,0.481,0.654,0.651
Isaiah Thomas,2015-16,48-34,BOS,81,47,34,2610,1802,8115,6851,2726,528,4.63,4.48,0.263,84,9,68,0.429,0.222,0.735
Jae Crowder,2015-16,48-34,BOS,72,42,30,2278,1018,8115,3506,2341,98,1.67,0.75,0.29,62,46,137,0.887,0.522,1.073
James Young,2015-16,48-34,BOS,28,11,17,196,29,8115,181,117,5,1.69,0.82,0.16,2,0,4,0,0,0
Jared Sullinger,2015-16,48-34,BOS,80,46,34,1900,828,8115,3644,2393,107,1.75,0.61,0.227,208,241,373,0.428,0.461,0.743
Jonas Jerebko,2015-16,48-34,BOS,77,46,31,1160,335,8115,2028,1163,51,1.5,0.46,0.165,46,20,159,0.478,0.3,0.604
Jordan Mickey,2015-16,48-34,BOS,16,9,7,57,21,8115,106,62,3,1.48,0.22,0.198,5,5,21,0,0.6,0.81
Kelly Olynyk,2015-16,48-34,BOS,68,39,29,1370,666,8115,2795,1688,77,1.65,0.62,0.238,99,60,199,0.374,0.55,0.809
Marcus Smart,2015-16,48-34,BOS,61,36,25,1667,558,8115,2773,1485,147,3.18,2.62,0.201,34,59,144,0.412,0.407,0.708
RJ Hunter,2015-16,48-34,BOS,35,20,15,307,95,8115,337,262,10,1.82,1.27,0.282,2,0,5,0,0,1.2
Terry Rozier,2015-16,48-34,BOS,38,23,15,308,70,8115,707,306,50,4.28,4.02,0.099,6,0,19,0,0,0.211
Tyler Zeller,2015-16,48-34,BOS,59,37,22,698,359,8115,1192,840,30,1.5,0.48,0.301,109,38,198,0.633,0.395,0.924
Al Horford,2016-17,53-29,BOS,68,46,22,2193,952,7917,4553,3107,146,1.92,0.83,0.209,195,511,282,0.385,0.481,0.688
Amir Johnson,2016-17,53-29,BOS,80,51,29,1608,520,7917,2432,1589,61,1.5,0.53,0.214,110,71,342,0.345,0.296,0.933
Avery Bradley,2016-17,53-29,BOS,55,34,21,1835,894,7917,2736,1909,108,2.37,1.94,0.327,72,2,131,0.611,0.5,0.985
Demetrius Jackson,2016-17,53-29,BOS,5,1,4,17,10,7917,26,16,2,4.5,4.04,0.385,0,0,1,0,0,0
Gerald Green,2016-17,53-29,BOS,47,32,15,538,262,7917,712,491,27,2.31,1.29,0.368,10,7,29,0.5,0.571,0.862
Isaiah Thomas,2016-17,53-29,BOS,76,51,25,2569,2199,7917,6468,2737,528,4.9,4.76,0.34,76,7,65,0.592,0,0.554
Jae Crowder,2016-17,53-29,BOS,72,48,24,2335,999,7917,3593,2341,102,1.7,0.81,0.278,34,43,129,0.618,0.581,1.116
James Young,2016-17,53-29,BOS,29,16,13,220,68,7917,230,176,6,1.62,0.66,0.296,3,1,10,0,2,1.3
Jaylen Brown,2016-17,53-29,BOS,78,50,28,1341,515,7917,1709,1221,59,2.06,1.3,0.301,30,50,126,0.5,0.62,0.833
Jonas Jerebko,2016-17,53-29,BOS,78,51,27,1232,299,7917,2279,1219,56,1.47,0.44,0.131,29,10,101,0.345,0.4,0.634
Jordan Mickey,2016-17,53-29,BOS,25,9,16,141,38,7917,253,159,7,1.64,0.74,0.15,13,6,30,0.615,0,0.733
Kelly Olynyk,2016-17,53-29,BOS,75,49,26,1538,678,7917,3208,2006,89,1.66,0.58,0.211,77,87,249,0.623,0.736,0.9
Marcus Smart,2016-17,53-29,BOS,79,51,28,2399,835,7917,4521,2502,276,3.67,2.88,0.185,61,163,204,0.197,0.454,0.696
Terry Rozier,2016-17,53-29,BOS,74,47,27,1263,410,7917,2759,1144,193,4.2,4.09,0.149,24,0,50,0.5,0,0.42
Tyler Zeller,2016-17,53-29,BOS,51,32,19,525,178,7917,800,574,20,1.52,0.45,0.223,68,26,127,0.441,0.192,0.724
Abdel Nader,2017-18,55-27,BOS,47,32,15,520,146,7879,626,467,24,2.31,1.46,0.233,4,3,22,0,1,0.455
Al Horford,2017-18,55-27,BOS,69,44,25,2175,880,7879,4381,2761,161,2.2,1.06,0.201,215,358,261,0.409,0.478,0.693
Aron Baynes,2017-18,55-27,BOS,78,51,27,1433,462,7879,2201,1490,57,1.54,0.38,0.21,234,109,358,0.333,0.541,0.704
Daniel Theis,2017-18,55-27,BOS,60,41,19,894,325,7879,1423,906,38,1.59,0.34,0.228,79,30,201,0.468,0.467,0.846
Gordon Hayward,2017-18,55-27,BOS,1,0,1,5,2,7879,9,7,0,1.33,0.67,0.222,1,0,0,2,0,0
Greg Monroe,2017-18,55-27,BOS,26,15,11,496,265,7879,1065,718,40,2.27,0.88,0.249,94,134,120,0.309,0.47,0.892
Guerschon Yabusele,2017-18,55-27,BOS,32,23,9,233,79,7879,451,285,13,1.77,0.73,0.175,8,8,24,0.5,0.625,0.583
Jabari Bird,2017-18,55-27,BOS,13,8,5,115,39,7879,109,76,4,2.19,1.43,0.358,3,0,11,0.667,0,1.091
Jarell Eddie,2017-18,55-27,BOS,2,1,1,6,0,7879,7,5,0,2.27,1.57,0,0,0,0,0,0,0
Jaylen Brown,2017-18,55-27,BOS,67,44,23,2050,960,7879,2603,1776,104,2.39,1.56,0.369,32,81,172,0.625,0.556,0.791
Jayson Tatum,2017-18,55-27,BOS,77,50,27,2362,1070,7879,3287,2102,139,2.53,1.58,0.326,44,68,108,0.614,0.515,0.954
Jonathan Gibson,2017-18,55-27,BOS,4,2,2,40,34,7879,57,32,3,3.2,2.63,0.596,2,0,1,1,0,2
Kadeem Allen,2017-18,55-27,BOS,18,9,9,107,19,7879,197,69,15,4.49,4.02,0.096,0,0,6,0,0,1
Kyrie Irving,2017-18,55-27,BOS,57,38,19,1834,1392,7879,4334,1702,348,4.82,4.47,0.321,59,31,65,0.729,0.645,0.831
Marcus Morris Sr.,2017-18,55-27,BOS,52,32,20,1394,701,7879,2372,1467,84,2.12,1.11,0.296,51,124,92,0.784,0.597,0.946
Marcus Smart,2017-18,55-27,BOS,51,35,16,1537,527,7879,2949,1571,189,3.84,3.11,0.179,29,75,84,0.586,0.32,0.536
Semi Ojeleye,2017-18,55-27,BOS,70,47,23,1132,195,7879,1423,738,38,1.59,0.56,0.137,17,10,48,0.471,0,0.521
Shane Larkin,2017-18,55-27,BOS,51,36,15,743,231,7879,1395,627,107,4.62,4.6,0.166,8,0,13,0.625,0,0.692
Terry Rozier,2017-18,55-27,BOS,77,51,26,2001,882,7879,4482,1906,312,4.18,3.68,0.197,36,1,71,0.333,2,0.423
Xavier Silas,2017-18,55-27,BOS,2,1,1,7,0,7879,9,7,0,2.22,1.56,0,1,0,1,0,0,0
Al Horford,2018-19,49-33,BOS,68,41,27,1973,925,8184,3878,2542,115,1.78,0.76,0.239,279,254,351,0.366,0.528,0.803
Aron Baynes,2018-19,49-33,BOS,51,32,19,821,284,8184,1211,780,27,1.32,0.28,0.235,69,29,195,0.594,0.483,0.795
Brad Wanamaker,2018-19,49-33,BOS,36,27,9,343,140,8184,716,307,51,4.25,3.9,0.196,1,1,4,0,0,0.5
Daniel Theis,2018-19,49-33,BOS,66,38,28,908,374,8184,1469,978,34,1.4,0.33,0.255,100,21,224,0.54,0.571,0.92
Gordon Hayward,2018-19,49-33,BOS,72,44,28,1863,825,8184,3272,2003,144,2.65,1.76,0.252,102,25,120,0.657,0.4,0.858
Greg Monroe,2018-19,49-33,BOS,2,0,2,5,6,8184,11,8,0,1.91,0.45,0.545,1,1,4,0,2,1
Guerschon Yabusele,2018-19,49-33,BOS,41,27,14,251,94,8184,384,251,12,1.83,0.7,0.245,23,36,37,0.391,0.528,0.622
Jaylen Brown,2018-19,49-33,BOS,74,41,33,1913,964,8184,2353,1554,92,2.34,1.69,0.41,47,92,165,0.745,0.707,0.812
Jayson Tatum,2018-19,49-33,BOS,79,48,31,2455,1243,8184,3582,2250,161,2.7,1.83,0.347,84,117,171,0.81,0.718,0.819
Kyrie Irving,2018-19,49-33,BOS,67,37,30,2214,1596,8184,5146,2083,367,4.27,3.91,0.31,84,50,131,0.464,0.72,0.71
Marcus Morris Sr.,2018-19,49-33,BOS,75,44,31,2091,1046,8184,3289,1905,110,2.01,1.02,0.318,81,112,146,0.568,0.741,0.904
Marcus Smart,2018-19,49-33,BOS,80,48,32,2200,708,8184,3726,1905,211,3.39,2.59,0.19,44,82,133,0.409,0.341,0.534
PJ Dozier,2018-19,49-33,BOS,6,5,1,51,19,8184,86,54,3,1.99,1.23,0.221,3,0,6,0,0,1.333
RJ Hunter,2018-19,49-33,BOS,1,1,0,26,17,8184,34,27,2,2.68,1.65,0.5,1,0,0,0,0,0
Robert Williams III,2018-19,49-33,BOS,32,18,14,283,81,8184,368,217,8,1.37,0.34,0.22,33,6,78,0.424,0.667,0.872
Semi Ojeleye,2018-19,49-33,BOS,56,39,17,594,186,8184,766,410,22,1.74,0.78,0.243,14,5,39,0.714,0,1
Terry Rozier,2018-19,49-33,BOS,79,47,32,1791,708,8184,4097,1560,288,4.22,3.73,0.173,20,0,42,0.5,0,0.619
Brad Wanamaker,2019-20,48-24,BOS,71,48,23,1369,487,7182,2747,994,193,4.21,3.93,0.177,18,0,33,0.333,0,0.909
Carsen Edwards,2019-20,48-24,BOS,37,25,12,351,121,7182,501,257,24,2.84,2.38,0.242,1,1,3,0,0,0
Daniel Theis,2019-20,48-24,BOS,65,42,23,1566,601,7182,2341,1642,60,1.53,0.39,0.257,189,14,367,0.619,0.429,0.967
Enes Freedom,2019-20,48-24,BOS,58,36,22,983,469,7182,1395,1013,43,1.83,0.5,0.336,46,154,322,0.478,0.682,1.04
Gordon Hayward,2019-20,48-24,BOS,52,34,18,1740,909,7182,2999,1820,147,2.95,2.08,0.303,80,13,132,0.625,0.308,0.795
Grant Williams,2019-20,48-24,BOS,69,47,22,1043,237,7182,1315,796,40,1.83,0.73,0.18,46,30,109,0.37,0.633,0.716
Javonte Green,2019-20,48-24,BOS,48,33,15,468,163,7182,594,315,19,1.86,1.04,0.274,19,1,42,0.947,0,0.81
Jaylen Brown,2019-20,48-24,BOS,57,38,19,1934,1159,7182,2792,1797,123,2.65,1.93,0.415,62,62,124,0.629,0.71,1.065
Jayson Tatum,2019-20,48-24,BOS,66,46,20,2265,1547,7182,4495,2553,225,3.01,2.1,0.344,92,98,135,0.728,0.52,0.704
Kemba Walker,2019-20,48-24,BOS,56,37,19,1742,1145,7182,3967,1347,331,5,4.59,0.289,17,0,40,0.471,0,0.45
Marcus Smart,2019-20,48-24,BOS,60,39,21,1919,776,7182,3521,1743,212,3.61,2.89,0.22,45,53,91,0.333,0.415,0.429
Robert Williams III,2019-20,48-24,BOS,29,19,10,388,150,7182,508,349,11,1.24,0.31,0.295,34,4,113,0.5,0.5,1.062
Romeo Langford,2019-20,48-24,BOS,32,22,10,370,79,7182,309,204,12,2.27,1.4,0.256,6,2,19,0,0,0.737
Semi Ojeleye,2019-20,48-24,BOS,69,46,23,1011,236,7182,1284,510,34,1.61,0.58,0.184,23,8,50,0.391,0,0.62
Tacko Fall,2019-20,48-24,BOS,7,5,2,33,23,7182,42,25,1,2.05,0.69,0.548,2,9,14,0,0.556,1.357
Tremont Waters,2019-20,48-24,BOS,11,8,3,119,40,7182,241,80,21,5.2,5.23,0.166,0,0,2,0,0,1
Vincent Poirier,2019-20,48-24,BOS,22,18,4,130,41,7182,183,118,5,1.61,0.45,0.224,14,5,26,0.286,0.4,0.923
Aaron Nesmith,2020-21,36-36,BOS,46,22,24,669,218,7094,767,435,21,1.67,0.81,0.284,8,1,33,0.5,0,0.97
Carsen Edwards,2020-21,36-36,BOS,31,14,17,276,123,7094,362,217,15,2.4,1.75,0.34,2,0,8,2,0,1.25
Daniel Theis,2020-21,36-36,BOS,42,20,22,1027,397,7094,1574,937,40,1.54,0.38,0.252,101,5,144,0.604,1.2,1.188
Evan Fournier,2020-21,36-36,BOS,16,6,10,472,208,7094,642,417,26,2.41,1.66,0.324,7,5,9,1.286,0,1.333
Grant Williams,2020-21,36-36,BOS,63,30,33,1138,294,7094,1588,845,42,1.57,0.59,0.185,29,43,93,0.207,0.488,0.656
Jabari Parker,2020-21,36-36,BOS,10,4,6,138,64,7094,221,112,7,1.96,1.05,0.29,8,9,22,0.5,0.667,1.136
Javonte Green,2020-21,36-36,BOS,25,12,13,345,105,7094,462,259,13,1.67,0.65,0.227,9,1,35,0.556,0,0.743
Jaylen Brown,2020-21,36-36,BOS,58,30,28,1999,1430,7094,3303,2153,155,2.81,2.23,0.433,62,80,129,0.694,0.463,0.961
Jayson Tatum,2020-21,36-36,BOS,64,34,30,2290,1692,7094,4973,2880,307,3.71,2.61,0.34,114,164,159,0.754,0.628,0.931
Jeff Teague,2020-21,36-36,BOS,34,15,19,616,233,7094,1178,453,91,4.63,4.42,0.198,11,3,11,0.182,0.667,0.182
Kemba Walker,2020-21,36-36,BOS,43,22,21,1369,829,7094,3127,1095,242,4.64,4.41,0.265,9,0,19,0.222,0,0.526
Luke Kornet,2020-21,36-36,BOS,18,7,11,254,80,7094,383,255,8,1.29,0.35,0.209,25,7,44,0.24,0,0.977
Marcus Smart,2020-21,36-36,BOS,48,24,24,1581,627,7094,3099,1406,184,3.56,2.98,0.202,37,42,70,0.297,0.476,0.529
Moritz Wagner,2020-21,36-36,BOS,9,6,3,61,11,7094,101,54,3,1.62,0.43,0.109,3,5,9,0.333,0,0.111
Payton Pritchard,2020-21,36-36,BOS,66,33,33,1268,510,7094,2358,921,168,4.27,3.94,0.216,13,1,30,0.154,0,0.433
Robert Williams III,2020-21,36-36,BOS,52,29,23,985,417,7094,1370,1032,32,1.39,0.41,0.304,98,28,342,0.265,0.357,1.02
Romeo Langford,2020-21,36-36,BOS,18,9,9,283,56,7094,260,182,10,2.3,1.32,0.215,4,3,20,0.5,0.333,0.7
Semi Ojeleye,2020-21,36-36,BOS,56,28,28,950,260,7094,1186,545,32,1.63,0.58,0.219,17,2,46,0.353,1,0.87
Tacko Fall,2020-21,36-36,BOS,19,13,6,136,47,7094,131,89,5,2.34,0.73,0.359,6,13,43,0,0.769,0.953
Tremont Waters,2020-21,36-36,BOS,26,13,13,238,99,7094,509,151,43,5.03,4.86,0.194,2,0,5,0,0,0.4
Tristan Thompson,2020-21,36-36,BOS,54,27,27,1287,409,7094,1697,1114,55,1.94,0.74,0.241,141,71,379,0.454,0.465,0.749
CJ Miles,2021-22,51-31,BOS,1,1,0,2,0,7989,1,1,0,2.2,1,0,0,0,0,0,0,0
Juwan Morgan,2021-22,51-31,BOS,1,1,0,4,0,7989,1,0,0,1.88,0,0,0,0,0,0,0,0
Kelan Martin,2021-22,51-31,BOS,3,2,1,6,0,7989,10,5,1,3.27,2.3,0,0,0,0,0,0,0
Juancho Hernangomez,2021-22,51-31,BOS,18,9,9,96,19,7989,120,69,3,1.49,0.53,0.158,6,0,14,0.667,0,0.357
Marcus Smart,2021-22,51-31,BOS,70,47,23,2265,847,7989,4563,1991,280,3.68,3.04,0.186,42,65,74,0.333,0.385,0.824
Al Horford,2021-22,51-31,BOS,68,46,22,1974,694,7989,3357,1996,97,1.73,0.64,0.207,151,131,268,0.318,0.55,0.791
Bruno Fernando,2021-22,51-31,BOS,20,14,6,58,19,7989,90,49,3,1.78,0.71,0.211,5,3,15,0.8,0.667,0.533
Dennis Schroder,2021-22,51-31,BOS,48,28,20,1406,684,7989,3226,1335,263,4.9,4.15,0.212,8,0,13,0.25,0,0.462
Payton Pritchard,2021-22,51-31,BOS,71,46,25,1001,442,7989,2028,963,135,3.99,3.59,0.218,17,0,23,0.118,0,0.261
Brodric Thomas,2021-22,51-31,BOS,12,8,4,60,21,7989,91,39,6,4.04,3.74,0.231,2,0,4,0,0,0.5
Luke Kornet,2021-22,51-31,BOS,12,9,3,85,26,7989,108,76,2,1.34,0.33,0.241,8,3,30,0,0.667,0.867
Aaron Nesmith,2021-22,51-31,BOS,52,32,20,574,196,7989,802,426,25,1.88,0.99,0.244,8,0,16,0.625,0,1
Derrick White,2021-22,51-31,BOS,26,20,6,713,286,7989,1173,553,76,3.89,3.23,0.244,9,1,15,0.778,0,1.067
Josh Richardson,2021-22,51-31,BOS,43,27,16,1071,421,7989,1680,974,75,2.69,1.83,0.251,22,0,39,0.545,0,0.795
Enes Freedom,2021-22,51-31,BOS,34,20,14,400,128,7989,467,267,11,1.44,0.28,0.274,28,24,108,0.714,0.792,0.824
Robert Williams III,2021-22,51-31,BOS,60,40,20,1770,601,7989,2144,1374,45,1.26,0.28,0.28,84,11,545,0.333,0.364,0.974
Sam Hauser,2021-22,51-31,BOS,26,20,6,158,65,7989,227,131,6,1.57,0.62,0.286,2,0,4,1,0,1
Grant Williams,2021-22,51-31,BOS,76,49,27,1860,602,7989,2091,1202,55,1.59,0.56,0.288,30,30,132,0.933,0.833,0.962
Romeo Langford,2021-22,51-31,BOS,44,22,22,728,207,7989,683,421,22,1.9,1.08,0.303,14,1,43,0.286,3,0.884
Nik Stauskas,2021-22,51-31,BOS,6,6,0,15,7,7989,22,15,1,2.8,1.86,0.318,0,0,0,0,0,0
Daniel Theis,2021-22,51-31,BOS,21,16,5,393,166,7989,511,325,12,1.44,0.34,0.325,23,4,91,0.609,0.75,1.011
Matt Ryan,2021-22,51-31,BOS,1,1,0,5,3,7989,9,8,0,1.25,0.56,0.333,0,0,0,0,0,0
Jabari Parker,2021-22,51-31,BOS,12,4,8,112,53,7989,158,83,5,1.87,1.08,0.335,7,3,9,0.857,0.667,1.222
Jayson Tatum,2021-22,51-31,BOS,75,49,26,2691,2010,7989,5533,3181,349,3.78,2.76,0.363,131,127,167,0.718,0.575,0.994
Malik Fitts,2021-22,51-31,BOS,8,7,1,28,15,7989,39,24,2,2.66,1.23,0.385,1,0,1,0,0,0
Jaylen Brown,2021-22,51-31,BOS,65,43,22,2186,1543,7989,3914,2372,215,3.3,2.6,0.394,94,89,135,0.798,0.539,1.015
Joe Johnson,2021-22,51-31,BOS,1,1,0,2,2,7989,5,3,1,5.41,5.2,0.4,0,0,0,0,0,0
Justin Jackson,2021-22,51-31,BOS,1,1,0,2,2,7989,1,1,0,1.52,1,2,0,0,0,0,0,0
Al Horford,2022-23,57-25,BOS,63,44,19,1921,616,8171,2880,1599,74,1.53,0.48,0.214,71,57,170,0.268,0.386,0.553
Blake Griffin,2022-23,57-25,BOS,41,27,14,569,170,8171,842,510,24,1.68,0.65,0.202,46,14,89,0.587,0.571,0.753
Derrick White,2022-23,57-25,BOS,82,57,25,2319,1017,8171,3906,1667,264,4.05,3.43,0.26,45,3,89,0.533,0,0.708
Grant Williams,2022-23,57-25,BOS,79,55,24,2045,641,8171,2347,1285,71,1.81,0.76,0.273,45,9,125,0.4,0.444,0.696
JD Davison,2022-23,57-25,BOS,12,11,1,66,19,8171,115,46,9,4.48,4.16,0.165,1,0,1,2,0,2
Jaylen Brown,2022-23,57-25,BOS,67,46,21,2405,1784,8171,4288,2332,250,3.49,2.8,0.416,103,45,158,0.718,0.689,0.886
Jayson Tatum,2022-23,57-25,BOS,74,52,22,2732,2225,8171,5543,2898,358,3.87,2.85,0.401,187,96,220,0.888,0.969,0.982
Justin Champagnie,2022-23,57-25,BOS,2,2,0,23,5,8171,36,22,1,2.09,1.23,0.139,4,0,5,0,0,0.4
Justin Jackson,2022-23,57-25,BOS,23,15,8,107,20,8171,118,69,4,1.77,1.1,0.169,1,0,2,2,0,1.5
Luke Kornet,2022-23,57-25,BOS,69,45,24,804,261,8171,893,555,19,1.27,0.29,0.292,46,4,219,0.457,0.5,1.027
Malcolm Brogdon,2022-23,57-25,BOS,67,46,21,1744,1000,8171,3558,1456,265,4.47,4.43,0.281,25,0,55,0.76,0,0.818
Marcus Smart,2022-23,57-25,BOS,61,43,18,1957,703,8171,3633,1554,247,4.08,3.35,0.194,26,65,70,0.308,0.4,0.486
Mfiondu Kabengele,2022-23,57-25,BOS,4,3,1,36,6,8171,40,20,1,1.19,0.3,0.15,0,0,11,0,0,0.364
Mike Muscala,2022-23,57-25,BOS,20,12,8,323,118,8171,409,221,8,1.2,0.31,0.289,12,2,26,0.5,0,0.846
Noah Vonleh,2022-23,57-25,BOS,23,17,6,172,25,8171,218,85,7,1.83,0.93,0.115,7,4,26,0,0,0.615
Payton Pritchard,2022-23,57-25,BOS,48,32,16,643,270,8171,1162,529,80,4.14,3.81,0.232,10,0,34,0.8,0,0.676
Robert Williams III,2022-23,57-25,BOS,35,24,11,824,279,8171,1095,646,24,1.31,0.22,0.255,42,12,253,0.405,0.583,0.953
Sam Hauser,2022-23,57-25,BOS,80,55,25,1290,512,8171,1527,879,34,1.35,0.54,0.335,18,0,49,0.667,0,0.857
