DIVISION,TM,SEASON,POSSESSIONS,PTS
Atlantic,BOS,2000-01,7662,7759
Atlantic,BOS,2001-02,7658,7901
Atlantic,BOS,2002-03,7531,7599
Atlantic,BOS,2003-04,7674,7811
Atlantic,BOS,2004-05,7750,8304
Atlantic,BOS,2005-06,7640,8033
Atlantic,BOS,2006-07,7597,7857
Atlantic,BOS,2007-08,7494,8245
Atlantic,BOS,2008-09,7480,8276
Atlantic,BOS,2009-10,7531,8136
Atlantic,BOS,2010-11,7437,7913
Atlantic,BOS,2011-12,6001,6062
Atlantic,BOS,2012-13,7574,7818
Atlantic,BOS,2013-14,7679,7892
Atlantic,BOS,2014-15,7928,8312
Atlantic,BOS,2015-16,8115,8669
Atlantic,BOS,2016-17,7917,8857
Atlantic,BOS,2017-18,7879,8529
Atlantic,BOS,2018-19,8184,9216
Atlantic,BOS,2019-20,7182,8183
Atlantic,BOS,2020-21,7094,8104
Atlantic,BOS,2021-22,7989,9164
Atlantic,BOS,2022-23,8171,9671
Atlantic,PHI,2000-01,7547,7763
Atlantic,PHI,2001-02,7350,7461
Atlantic,PHI,2002-03,7616,7941
Atlantic,PHI,2003-04,7301,7215
Atlantic,PHI,2004-05,7896,8128
Atlantic,PHI,2005-06,7678,8147
Atlantic,PHI,2006-07,7503,7785
Atlantic,PHI,2007-08,7451,7923
Atlantic,PHI,2008-09,7435,7987
Atlantic,PHI,2009-10,7569,8014
Atlantic,PHI,2010-11,7621,8119
Atlantic,PHI,2011-12,5943,6180
Atlantic,PHI,2012-13,7487,7640
Atlantic,PHI,2013-14,8173,8155
Atlantic,PHI,2014-15,7861,7542
Atlantic,PHI,2015-16,8063,7988
Atlantic,PHI,2016-17,8105,8400
Atlantic,PHI,2017-18,8177,9004
Atlantic,PHI,2018-19,8361,9445
Atlantic,PHI,2019-20,7216,8084
Atlantic,PHI,2020-21,7179,8182
Atlantic,PHI,2021-22,7893,9015
Atlantic,PHI,2022-23,7960,9448
Atlantic,NYK,2000-01,7190,7275
Atlantic,NYK,2001-02,7410,7514
Atlantic,NYK,2002-03,7533,7860
Atlantic,NYK,2003-04,7471,7542
Atlantic,NYK,2004-05,7549,7977
Atlantic,NYK,2005-06,7553,7842
Atlantic,NYK,2006-07,7578,7994
Atlantic,NYK,2007-08,7604,7948
Atlantic,NYK,2008-09,7981,8627
Atlantic,NYK,2009-10,7785,8373
Atlantic,NYK,2010-11,7871,8734
Atlantic,NYK,2011-12,6178,6458
Atlantic,NYK,2012-13,7394,8196
Atlantic,NYK,2013-14,7478,8084
Atlantic,NYK,2014-15,7529,7535
Atlantic,NYK,2015-16,7682,8065
Atlantic,NYK,2016-17,7915,8556
Atlantic,NYK,2017-18,7958,8566
Atlantic,NYK,2018-19,8150,8575
Atlantic,NYK,2019-20,6520,6983
Atlantic,NYK,2020-21,6926,7706
Atlantic,NYK,2021-22,7869,8731
Atlantic,NYK,2022-23,8041,9514
Atlantic,BKN,2000-01,7580,7552
Atlantic,BKN,2001-02,7616,7889
Atlantic,BKN,2002-03,7560,7820
Atlantic,BKN,2003-04,7374,7401
Atlantic,BKN,2004-05,7404,7496
Atlantic,BKN,2005-06,7416,7691
Atlantic,BKN,2006-07,7578,8001
Atlantic,BKN,2007-08,7588,7857
Atlantic,BKN,2008-09,7436,8044
Atlantic,BKN,2009-10,7552,7575
Atlantic,BKN,2010-11,7483,7722
Atlantic,BKN,2011-12,5971,6144
Atlantic,BKN,2012-13,7356,7944
Atlantic,BKN,2013-14,7568,8079
Atlantic,BKN,2014-15,7691,8038
Atlantic,BKN,2015-16,7818,8089
Atlantic,BKN,2016-17,8291,8673
Atlantic,BKN,2017-18,8119,8741
Atlantic,BKN,2018-19,8361,9204
Atlantic,BKN,2019-20,7346,8048
Atlantic,BKN,2020-21,7187,8537
Atlantic,BKN,2021-22,8082,9258
Atlantic,BKN,2022-23,8029,9295
Atlantic,TOR,2000-01,7578,8007
Atlantic,TOR,2001-02,7327,7494
Atlantic,TOR,2002-03,7421,7453
Atlantic,TOR,2003-04,7259,7006
Atlantic,TOR,2004-05,7667,8178
Atlantic,TOR,2005-06,7587,8287
Atlantic,TOR,2006-07,7635,8157
Atlantic,TOR,2007-08,7461,8215
Atlantic,TOR,2008-09,7608,8121
Atlantic,TOR,2009-10,7644,8534
Atlantic,TOR,2010-11,7638,8124
Atlantic,TOR,2011-12,5930,5986
Atlantic,TOR,2012-13,7515,7971
Atlantic,TOR,2013-14,7628,8305
Atlantic,TOR,2014-15,7668,8527
Atlantic,TOR,2015-16,7628,8422
Atlantic,TOR,2016-17,7796,8762
Atlantic,TOR,2017-18,8006,9156
Atlantic,TOR,2018-19,8225,9384
Atlantic,TOR,2019-20,7254,8118
Atlantic,TOR,2020-21,7105,8011
Atlantic,TOR,2021-22,7915,8970
Atlantic,TOR,2022-23,7984,9254
Central,MIL,2000-01,7640,8260
Central,MIL,2001-02,7496,7996
Central,MIL,2002-03,7516,8158
Central,MIL,2003-04,7606,8039
Central,MIL,2004-05,7496,7973
Central,MIL,2005-06,7565,8020
Central,MIL,2006-07,7627,8172
Central,MIL,2007-08,7570,7956
Central,MIL,2008-09,7658,8141
Central,MIL,2009-10,7630,8009
Central,MIL,2010-11,7405,7534
Central,MIL,2011-12,6208,6535
Central,MIL,2012-13,7826,8108
Central,MIL,2013-14,7610,7829
Central,MIL,2014-15,7789,8023
Central,MIL,2015-16,7768,8122
Central,MIL,2016-17,7757,8497
Central,MIL,2017-18,7910,8731
Central,MIL,2018-19,8451,9686
Central,MIL,2019-20,7669,8663
Central,MIL,2020-21,7348,8649
Central,MIL,2021-22,8199,9470
Central,MIL,2022-23,8282,9589
Central,CLE,2000-01,7539,7561
Central,CLE,2001-02,7482,7812
Central,CLE,2002-03,7794,7495
Central,CLE,2003-04,7517,7619
Central,CLE,2004-05,7456,7914
Central,CLE,2005-06,7419,8002
Central,CLE,2006-07,7503,7934
Central,CLE,2007-08,7451,7903
Central,CLE,2008-09,7322,8223
Central,CLE,2009-10,7487,8373
Central,CLE,2010-11,7643,7827
Central,CLE,2011-12,6067,6140
Central,CLE,2012-13,7586,7913
Central,CLE,2013-14,7691,8054
Central,CLE,2014-15,7617,8457
Central,CLE,2015-16,7694,8555
Central,CLE,2016-17,7927,9048
Central,CLE,2017-18,8031,9091
Central,CLE,2018-19,7915,8567
Central,CLE,2019-20,6431,6948
Central,CLE,2020-21,7032,7476
Central,CLE,2021-22,7882,8839
Central,CLE,2022-23,7891,9205
Central,CHI,2000-01,7403,7181
Central,CHI,2001-02,7486,7335
Central,CHI,2002-03,7798,7786
Central,CHI,2003-04,7618,7355
Central,CHI,2004-05,7637,7745
Central,CHI,2005-06,7692,8020
Central,CHI,2006-07,7714,8100
Central,CHI,2007-08,7686,7981
Central,CHI,2008-09,7737,8378
Central,CHI,2009-10,7709,7993
Central,CHI,2010-11,7443,8087
Central,CHI,2011-12,5912,6359
Central,CHI,2012-13,7381,7641
Central,CHI,2013-14,7454,7680
Central,CHI,2014-15,7679,8265
Central,CHI,2015-16,7931,8335
Central,CHI,2016-17,7844,8435
Central,CHI,2017-18,8063,8440
Central,CHI,2018-19,8153,8605
Central,CHI,2019-20,6499,6945
Central,CHI,2020-21,7136,7969
Central,CHI,2021-22,8044,9152
Central,CHI,2022-23,8132,9276
Central,IND,2000-01,7482,7591
Central,IND,2001-02,7656,7938
Central,IND,2002-03,7622,7940
Central,IND,2003-04,7233,7493
Central,IND,2004-05,7276,7626
Central,IND,2005-06,7395,7700
Central,IND,2006-07,7616,7840
Central,IND,2007-08,8040,8527
Central,IND,2008-09,7953,8617
Central,IND,2009-10,7941,8263
Central,IND,2010-11,7789,8183
Central,IND,2011-12,6051,6449
Central,IND,2012-13,7332,7674
Central,IND,2013-14,7585,7933
Central,IND,2014-15,7675,7981
Central,IND,2015-16,7989,8377
Central,IND,2016-17,7913,8618
Central,IND,2017-18,7858,8656
Central,IND,2018-19,8004,8857
Central,IND,2019-20,7225,7989
Central,IND,2020-21,7353,8302
Central,IND,2021-22,8083,9140
Central,IND,2022-23,8269,9535
Central,DET,2000-01,7853,7837
Central,DET,2001-02,7402,7735
Central,DET,2002-03,7234,7492
Central,DET,2003-04,7269,7388
Central,DET,2004-05,7279,7653
Central,DET,2005-06,7203,7941
Central,DET,2006-07,7254,7872
Central,DET,2007-08,7200,7992
Central,DET,2008-09,7212,7727
Central,DET,2009-10,7288,7709
Central,DET,2010-11,7346,7951
Central,DET,2011-12,5938,5997
Central,DET,2012-13,7487,7778
Central,DET,2013-14,7798,8286
Central,DET,2014-15,7647,8077
Central,DET,2015-16,7854,8361
Central,DET,2016-17,7796,8309
Central,DET,2017-18,7884,8509
Central,DET,2018-19,8000,8778
Central,DET,2019-20,6437,7078
Central,DET,2020-21,7050,7676
Central,DET,2021-22,8058,8596
Central,DET,2022-23,8137,9045
Southeast,ATL,2000-01,7600,7459
Southeast,ATL,2001-02,7606,7711
Southeast,ATL,2002-03,7587,7714
Southeast,ATL,2003-04,7600,7611
Southeast,ATL,2004-05,7586,7605
Southeast,ATL,2005-06,7491,7972
Southeast,ATL,2006-07,7456,7680
Southeast,ATL,2007-08,7546,8054
Southeast,ATL,2008-09,7347,8046
Southeast,ATL,2009-10,7439,8338
Southeast,ATL,2010-11,7328,7790
Southeast,ATL,2011-12,6044,6375
Southeast,ATL,2012-13,7648,8032
Southeast,ATL,2013-14,7805,8282
Southeast,ATL,2014-15,7706,8409
Southeast,ATL,2015-16,7985,8433
Southeast,ATL,2016-17,8017,8459
Southeast,ATL,2017-18,8001,8475
Southeast,ATL,2018-19,8547,9294
Southeast,ATL,2019-20,6938,7488
Southeast,ATL,2020-21,7086,8186
Southeast,ATL,2021-22,8023,9343
Southeast,ATL,2022-23,8310,9711
Southeast,MIA,2000-01,7244,7289
Southeast,MIA,2001-02,7249,7150
Southeast,MIA,2002-03,7263,7016
Southeast,MIA,2003-04,7274,7402
Southeast,MIA,2004-05,7565,8327
Southeast,MIA,2005-06,7537,8191
Southeast,MIA,2006-07,7414,7759
Southeast,MIA,2007-08,7444,7491
Southeast,MIA,2008-09,7466,8061
Southeast,MIA,2009-10,7390,7914
Southeast,MIA,2010-11,7467,8369
Southeast,MIA,2011-12,6094,6500
Southeast,MIA,2012-13,7481,8436
Southeast,MIA,2013-14,7535,8380
Southeast,MIA,2014-15,7441,7764
Southeast,MIA,2015-16,7688,8204
Southeast,MIA,2016-17,7790,8460
Southeast,MIA,2017-18,7871,8480
Southeast,MIA,2018-19,8015,8668
Southeast,MIA,2019-20,7222,8179
Southeast,MIA,2020-21,6949,7781
Southeast,MIA,2021-22,7893,9022
Southeast,MIA,2022-23,7894,8977
Southeast,WAS,2000-01,7621,7645
Southeast,WAS,2001-02,7291,7609
Southeast,WAS,2002-03,7304,7502
Southeast,WAS,2003-04,7679,7531
Southeast,WAS,2004-05,7729,8241
Southeast,WAS,2005-06,7665,8336
Southeast,WAS,2006-07,7793,8556
Southeast,WAS,2007-08,7441,8104
Southeast,WAS,2008-09,7477,7877
Southeast,WAS,2009-10,7556,7892
Southeast,WAS,2010-11,7762,7977
Southeast,WAS,2011-12,6120,6180
Southeast,WAS,2012-13,7622,7644
Southeast,WAS,2013-14,7786,8254
Southeast,WAS,2014-15,7748,8080
Southeast,WAS,2015-16,8078,8534
Southeast,WAS,2016-17,8031,8953
Southeast,WAS,2017-18,7972,8742
Southeast,WAS,2018-19,8388,9350
Southeast,WAS,2019-20,7396,8238
Southeast,WAS,2020-21,7506,8398
Southeast,WAS,2021-22,7991,8907
Southeast,WAS,2022-23,8066,9279
Southeast,ORL,2000-01,7734,7992
Southeast,ORL,2001-02,7727,8240
Southeast,ORL,2002-03,7707,8078
Southeast,ORL,2003-04,7533,7711
Southeast,ORL,2004-05,7817,8160
Southeast,ORL,2005-06,7312,7784
Southeast,ORL,2006-07,7388,7771
Southeast,ORL,2007-08,7675,8567
Southeast,ORL,2008-09,7564,8286
Southeast,ORL,2009-10,7525,8426
Southeast,ORL,2010-11,7494,8135
Southeast,ORL,2011-12,5911,6215
Southeast,ORL,2012-13,7579,7718
Southeast,ORL,2013-14,7762,7914
Southeast,ORL,2014-15,7690,7847
Southeast,ORL,2015-16,7929,8369
Southeast,ORL,2016-17,7904,8288
Southeast,ORL,2017-18,8012,8479
Southeast,ORL,2018-19,8050,8800
Southeast,ORL,2019-20,7174,7831
Southeast,ORL,2020-21,7081,7488
Southeast,ORL,2021-22,8152,8547
Southeast,ORL,2022-23,8119,9136
Southeast,CHA,2000-01,7462,7539
Southeast,CHA,2001-02,7397,7700
Southeast,CHA,2002-03,NA,NA
Southeast,CHA,2003-04,NA,NA
Southeast,CHA,2004-05,7648,7729
Southeast,CHA,2005-06,7743,7943
Southeast,CHA,2006-07,7652,7945
Southeast,CHA,2007-08,7592,7959
Southeast,CHA,2008-09,7315,7677
Southeast,CHA,2009-10,7439,7813
Southeast,CHA,2010-11,7367,7650
Southeast,CHA,2011-12,6011,5739
Southeast,CHA,2012-13,7538,7661
Southeast,CHA,2013-14,7624,7942
Southeast,CHA,2014-15,7667,7721
Southeast,CHA,2015-16,7878,8479
Southeast,CHA,2016-17,7844,8601
Southeast,CHA,2017-18,8048,8874
Southeast,CHA,2018-19,8104,9081
Southeast,CHA,2019-20,6257,6687
Southeast,CHA,2020-21,7083,7881
Southeast,CHA,2021-22,8240,9457
Southeast,CHA,2022-23,8296,9098
Northwest,DEN,2000-01,7677,7918
Northwest,DEN,2001-02,7444,7559
Northwest,DEN,2002-03,7505,6901
Northwest,DEN,2003-04,7713,7972
Northwest,DEN,2004-05,7712,8161
Northwest,DEN,2005-06,7790,8227
Northwest,DEN,2006-07,8000,8639
Northwest,DEN,2007-08,8222,9074
Northwest,DEN,2008-09,7755,8555
Northwest,DEN,2009-10,7800,8729
Northwest,DEN,2010-11,7813,8811
Northwest,DEN,2011-12,6281,6872
Northwest,DEN,2012-13,7866,8704
Northwest,DEN,2013-14,8059,8559
Northwest,DEN,2014-15,7942,8320
Northwest,DEN,2015-16,7880,8355
Northwest,DEN,2016-17,8086,9161
Northwest,DEN,2017-18,7973,9020
Northwest,DEN,2018-19,8004,9075
Northwest,DEN,2019-20,7144,8124
Northwest,DEN,2020-21,7044,8284
Northwest,DEN,2021-22,8033,9243
Northwest,DEN,2022-23,8045,9495
Northwest,MIN,2000-01,7599,7982
Northwest,MIN,2001-02,7508,8145
Northwest,MIN,2002-03,7606,8046
Northwest,MIN,2003-04,7347,7753
Northwest,MIN,2004-05,7358,7934
Northwest,MIN,2005-06,7321,7522
Northwest,MIN,2006-07,7593,7877
Northwest,MIN,2007-08,7531,7839
Northwest,MIN,2008-09,7559,8019
Northwest,MIN,2009-10,7907,8051
Northwest,MIN,2010-11,7944,8288
Northwest,MIN,2011-12,6211,6464
Northwest,MIN,2012-13,7634,7851
Northwest,MIN,2013-14,8048,8768
Northwest,MIN,2014-15,7790,8016
Northwest,MIN,2015-16,7862,8398
Northwest,MIN,2016-17,7780,8657
Northwest,MIN,2017-18,7892,8980
Northwest,MIN,2018-19,8237,9223
Northwest,MIN,2019-20,6676,7248
Northwest,MIN,2020-21,7305,8073
Northwest,MIN,2021-22,8280,9507
Northwest,MIN,2022-23,8288,9494
Northwest,OKC,2000-01,7548,7978
Northwest,OKC,2001-02,7383,8014
Northwest,OKC,2002-03,7287,7555
Northwest,OKC,2003-04,7449,7964
Northwest,OKC,2004-05,7272,8113
Northwest,OKC,2005-06,7591,8411
Northwest,OKC,2006-07,7576,8130
Northwest,OKC,2007-08,7950,7999
Northwest,OKC,2008-09,7758,7952
Northwest,OKC,2009-10,7677,8322
Northwest,OKC,2010-11,7744,8596
Northwest,OKC,2011-12,6219,6802
Northwest,OKC,2012-13,7745,8669
Northwest,OKC,2013-14,7877,8705
Northwest,OKC,2014-15,7909,8524
Northwest,OKC,2015-16,7976,9038
Northwest,OKC,2016-17,8031,8741
Northwest,OKC,2017-18,7940,8844
Northwest,OKC,2018-19,8466,9387
Northwest,OKC,2019-20,7147,7950
Northwest,OKC,2020-21,7274,7560
Northwest,OKC,2021-22,8120,8506
Northwest,OKC,2022-23,8353,9633
Northwest,UTA,2000-01,7433,7959
Northwest,UTA,2001-02,7483,7871
Northwest,UTA,2002-03,7391,7762
Northwest,UTA,2003-04,7183,7271
Northwest,UTA,2004-05,7325,7625
Northwest,UTA,2005-06,7310,7573
Northwest,UTA,2006-07,7570,8322
Northwest,UTA,2007-08,7675,8710
Northwest,UTA,2008-09,7745,8492
Northwest,UTA,2009-10,7718,8547
Northwest,UTA,2010-11,7537,8153
Northwest,UTA,2011-12,6168,6577
Northwest,UTA,2012-13,7536,8038
Northwest,UTA,2013-14,7513,7791
Northwest,UTA,2014-15,7391,7801
Northwest,UTA,2015-16,7536,8010
Northwest,UTA,2016-17,7498,8258
Northwest,UTA,2017-18,7843,8540
Northwest,UTA,2018-19,8212,9161
Northwest,UTA,2019-20,7099,8013
Northwest,UTA,2020-21,7124,8382
Northwest,UTA,2021-22,7931,9316
Northwest,UTA,2022-23,8258,9600
Northwest,POR,2000-01,7371,7824
Northwest,POR,2001-02,7384,7925
Northwest,POR,2002-03,7394,7803
Northwest,POR,2003-04,7211,7440
Northwest,POR,2004-05,7398,7621
Northwest,POR,2005-06,7202,7285
Northwest,POR,2006-07,7333,7717
Northwest,POR,2007-08,7296,7820
Northwest,POR,2008-09,7175,8153
Northwest,POR,2009-10,7237,8045
Northwest,POR,2010-11,7271,7896
Northwest,POR,2011-12,6073,6415
Northwest,POR,2012-13,7560,7995
Northwest,POR,2013-14,7850,8753
Northwest,POR,2014-15,7781,8429
Northwest,POR,2015-16,7921,8622
Northwest,POR,2016-17,7999,8851
Northwest,POR,2017-18,7899,8661
Northwest,POR,2018-19,8199,9402
Northwest,POR,2019-20,7442,8508
Northwest,POR,2020-21,7078,8360
Northwest,POR,2021-22,8031,8711
Northwest,POR,2022-23,8070,9299
Pacific,SAC,2000-01,7910,8343
Pacific,SAC,2001-02,7882,8578
Pacific,SAC,2002-03,7914,8342
Pacific,SAC,2003-04,7680,8433
Pacific,SAC,2004-05,7740,8505
Pacific,SAC,2005-06,7620,8106
Pacific,SAC,2006-07,7816,8303
Pacific,SAC,2007-08,7821,8408
Pacific,SAC,2008-09,7810,8248
Pacific,SAC,2009-10,7776,8200
Pacific,SAC,2010-11,7832,8151
Pacific,SAC,2011-12,6271,6518
Pacific,SAC,2012-13,7736,8219
Pacific,SAC,2013-14,7766,8241
Pacific,SAC,2014-15,7864,8310
Pacific,SAC,2015-16,8233,8740
Pacific,SAC,2016-17,7816,8430
Pacific,SAC,2017-18,7757,8104
Pacific,SAC,2018-19,8448,9363
Pacific,SAC,2019-20,7183,7927
Pacific,SAC,2020-21,7189,8189
Pacific,SAC,2021-22,8172,9045
Pacific,SAC,2022-23,8263,9898
Pacific,PHX,2000-01,7705,7710
Pacific,PHX,2001-02,7580,7802
Pacific,PHX,2002-03,7561,7834
Pacific,PHX,2003-04,7631,7723
Pacific,PHX,2004-05,7944,9054
Pacific,PHX,2005-06,7965,8886
Pacific,PHX,2006-07,7907,9037
Pacific,PHX,2007-08,7961,9026
Pacific,PHX,2008-09,7887,8974
Pacific,PHX,2009-10,7819,9039
Pacific,PHX,2010-11,7854,8611
Pacific,PHX,2011-12,6095,6492
Pacific,PHX,2012-13,7707,7805
Pacific,PHX,2013-14,7888,8629
Pacific,PHX,2014-15,7967,8397
Pacific,PHX,2015-16,8081,8271
Pacific,PHX,2016-17,8244,8831
Pacific,PHX,2017-18,8175,8522
Pacific,PHX,2018-19,8283,8815
Pacific,PHX,2019-20,7377,8294
Pacific,PHX,2020-21,7062,8300
Pacific,PHX,2021-22,8144,9416
Pacific,PHX,2022-23,8070,9319
Pacific,LAC,2000-01,7474,7581
Pacific,LAC,2001-02,7445,7846
Pacific,LAC,2002-03,7538,7693
Pacific,LAC,2003-04,7546,7771
Pacific,LAC,2004-05,7479,7849
Pacific,LAC,2005-06,7569,7970
Pacific,LAC,2006-07,7455,7843
Pacific,LAC,2007-08,7612,7692
Pacific,LAC,2008-09,7628,7799
Pacific,LAC,2009-10,7581,7849
Pacific,LAC,2010-11,7639,8089
Pacific,LAC,2011-12,5919,6438
Pacific,LAC,2012-13,7477,8289
Pacific,LAC,2013-14,7863,8850
Pacific,LAC,2014-15,7762,8751
Pacific,LAC,2015-16,7908,8569
Pacific,LAC,2016-17,7888,8911
Pacific,LAC,2017-18,8058,8937
Pacific,LAC,2018-19,8378,9442
Pacific,LAC,2019-20,7322,8377
Pacific,LAC,2020-21,6970,8209
Pacific,LAC,2021-22,8029,8890
Pacific,LAC,2022-23,8087,9314
Pacific,GSW,2000-01,7808,7584
Pacific,GSW,2001-02,7814,8009
Pacific,GSW,2002-03,7805,8400
Pacific,GSW,2003-04,7442,7649
Pacific,GSW,2004-05,7762,8094
Pacific,GSW,2005-06,7737,8076
Pacific,GSW,2006-07,8152,8737
Pacific,GSW,2007-08,8163,9105
Pacific,GSW,2008-09,8165,8905
Pacific,GSW,2009-10,8246,8922
Pacific,GSW,2010-11,7839,8477
Pacific,GSW,2011-12,6141,6453
Pacific,GSW,2012-13,7806,8296
Pacific,GSW,2013-14,7952,8549
Pacific,GSW,2014-15,8069,9016
Pacific,GSW,2015-16,8220,9421
Pacific,GSW,2016-17,8197,9503
Pacific,GSW,2017-18,8136,9304
Pacific,GSW,2018-19,8300,9650
Pacific,GSW,2019-20,6551,6912
Pacific,GSW,2020-21,7344,8187
Pacific,GSW,2021-22,8036,9102
Pacific,GSW,2022-23,8376,9753
Pacific,LAL,2000-01,7619,8251
Pacific,LAL,2001-02,7612,8304
Pacific,LAL,2002-03,7709,8230
Pacific,LAL,2003-04,7638,8052
Pacific,LAL,2004-05,7521,8095
Pacific,LAL,2005-06,7555,8154
Pacific,LAL,2006-07,7818,8474
Pacific,LAL,2007-08,7884,8904
Pacific,LAL,2008-09,7795,8768
Pacific,LAL,2009-10,7659,8339
Pacific,LAL,2010-11,7494,8321
Pacific,LAL,2011-12,6060,6422
Pacific,LAL,2012-13,7738,8381
Pacific,LAL,2013-14,8101,8442
Pacific,LAL,2014-15,7800,8073
Pacific,LAL,2015-16,7853,7982
Pacific,LAL,2016-17,8066,8575
Pacific,LAL,2017-18,8247,8862
Pacific,LAL,2018-19,8445,9165
Pacific,LAL,2019-20,7129,8054
Pacific,LAL,2020-21,7099,7887
Pacific,LAL,2021-22,8282,9192
Pacific,LAL,2022-23,8351,9608
Southwest,MEM,2000-01,7598,7522
Southwest,MEM,2001-02,7544,7372
Southwest,MEM,2002-03,7712,7995
Southwest,MEM,2003-04,7580,7930
Southwest,MEM,2004-05,7276,7661
Southwest,MEM,2005-06,7142,7558
Southwest,MEM,2006-07,7795,8331
Southwest,MEM,2007-08,7844,8257
Southwest,MEM,2008-09,7444,7698
Southwest,MEM,2009-10,7732,8404
Southwest,MEM,2010-11,7562,8195
Southwest,MEM,2011-12,6022,6269
Southwest,MEM,2012-13,7312,7659
Southwest,MEM,2013-14,7389,7884
Southwest,MEM,2014-15,7601,8062
Southwest,MEM,2015-16,7688,8126
Southwest,MEM,2016-17,7621,8239
Southwest,MEM,2017-18,7738,8145
Southwest,MEM,2018-19,7939,8490
Southwest,MEM,2019-20,7482,8222
Southwest,MEM,2020-21,7229,8157
Southwest,MEM,2021-22,8190,9480
Southwest,MEM,2022-23,8271,9587
Southwest,NOP,2000-01,NA,NA
Southwest,NOP,2001-02,NA,NA
Southwest,NOP,2002-03,7449,7699
Southwest,NOP,2003-04,7405,7529
Southwest,NOP,2004-05,7299,7252
Southwest,NOP,2005-06,7364,7611
Southwest,NOP,2006-07,7473,7833
Southwest,NOP,2007-08,7437,8270
Southwest,NOP,2008-09,7237,7857
Southwest,NOP,2009-10,7656,8220
Southwest,NOP,2010-11,7309,7784
Southwest,NOP,2011-12,5864,5916
Southwest,NOP,2012-13,7288,7714
Southwest,NOP,2013-14,7608,8177
Southwest,NOP,2014-15,7528,8147
Southwest,NOP,2015-16,7977,8423
Southwest,NOP,2016-17,8075,8556
Southwest,NOP,2017-18,8315,9161
Southwest,NOP,2018-19,8453,9466
Southwest,NOP,2019-20,7484,8341
Southwest,NOP,2020-21,7224,8251
Southwest,NOP,2021-22,7980,8962
Southwest,NOP,2022-23,8141,9378
Southwest,DAL,2000-01,7708,8239
Southwest,DAL,2001-02,7737,8629
Southwest,DAL,2002-03,7658,8444
Southwest,DAL,2003-04,7714,8626
Southwest,DAL,2004-05,7651,8405
Southwest,DAL,2005-06,7315,8130
Southwest,DAL,2006-07,7372,8201
Southwest,DAL,2007-08,7422,8234
Southwest,DAL,2008-09,7540,8343
Southwest,DAL,2009-10,7661,8364
Southwest,DAL,2010-11,7486,8220
Southwest,DAL,2011-12,6123,6322
Southwest,DAL,2012-13,7813,8293
Southwest,DAL,2013-14,7767,8597
Southwest,DAL,2014-15,7896,8628
Southwest,DAL,2015-16,7859,8388
Southwest,DAL,2016-17,7588,8029
Southwest,DAL,2017-18,7861,8390
Southwest,DAL,2018-19,8104,8927
Southwest,DAL,2019-20,7490,8776
Southwest,DAL,2020-21,6996,8096
Southwest,DAL,2021-22,7787,8858
Southwest,DAL,2022-23,7978,9366
Southwest,HOU,2000-01,7491,7972
Southwest,HOU,2001-02,7367,7572
Southwest,HOU,2002-03,7422,7688
Southwest,HOU,2003-04,7301,7362
Southwest,HOU,2004-05,7375,7796
Southwest,HOU,2005-06,7278,7387
Southwest,HOU,2006-07,7506,7953
Southwest,HOU,2007-08,7436,7931
Southwest,HOU,2008-09,7467,8070
Southwest,HOU,2009-10,7789,8395
Southwest,HOU,2010-11,7803,8685
Southwest,HOU,2011-12,6157,6474
Southwest,HOU,2012-13,7925,8688
Southwest,HOU,2013-14,7969,8829
Southwest,HOU,2014-15,7948,8522
Southwest,HOU,2015-16,8043,8737
Southwest,HOU,2016-17,8214,9458
Southwest,HOU,2017-18,7984,9213
Southwest,HOU,2018-19,8062,9341
Southwest,HOU,2019-20,7474,8482
Southwest,HOU,2020-21,7262,7833
Southwest,HOU,2021-22,8242,8997
Southwest,HOU,2022-23,8137,9081
Southwest,SAS,2000-01,7428,7886
Southwest,SAS,2001-02,7465,7932
Southwest,SAS,2002-03,7491,7856
Southwest,SAS,2003-04,7360,7501
Southwest,SAS,2004-05,7353,7888
Southwest,SAS,2005-06,7301,7837
Southwest,SAS,2006-07,7382,8079
Southwest,SAS,2007-08,7313,7820
Southwest,SAS,2008-09,7326,7958
Southwest,SAS,2009-10,7529,8312
Southwest,SAS,2010-11,7632,8502
Southwest,SAS,2011-12,6170,6841
Southwest,SAS,2012-13,7827,8448
Southwest,SAS,2013-14,7818,8639
Southwest,SAS,2014-15,7804,8461
Southwest,SAS,2015-16,7697,8490
Southwest,SAS,2016-17,7746,8637
Southwest,SAS,2017-18,7777,8424
Southwest,SAS,2018-19,8067,9156
Southwest,SAS,2019-20,7182,8098
Southwest,SAS,2020-21,7174,7998
Southwest,SAS,2021-22,8202,9279
Southwest,SAS,2022-23,8359,9269
